2026-01-31 17:18:46.329 INFO: ===========VERIFYING SETTINGS===========
2026-01-31 17:18:46.331 INFO: MACE version: 0.3.14
2026-01-31 17:18:46.461 INFO: CUDA version: 12.6, CUDA device: 0
2026-01-31 17:18:47.863 INFO: ===========LOADING INPUT DATA===========
2026-01-31 17:18:47.864 INFO: Using heads: ['Default']
2026-01-31 17:18:47.888 INFO: Using the key specifications to parse data:
2026-01-31 17:18:47.888 INFO: Default: KeySpecification(info_keys={'energy': 'REF_energy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'REF_forces', 'charges': 'REF_charges'})
2026-01-31 17:18:47.889 INFO: =============    Processing head Default     ===========
2026-01-31 17:18:48.421 INFO: Training set 1/1 [energy: 348, stress: 348, virials: 0, dipole components: 0, head: 348, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 348, charges: 0]
2026-01-31 17:18:48.422 INFO: Total Training set [energy: 348, stress: 348, virials: 0, dipole components: 0, head: 348, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 348, charges: 0]
2026-01-31 17:18:48.422 INFO: No validation set provided, splitting training data instead.
2026-01-31 17:18:48.458 INFO: Using random 5% of training set for validation with indices saved in: ./valid_indices_123.txt
2026-01-31 17:18:48.460 INFO: Random Split Training set [energy: 331, stress: 331, virials: 0, dipole components: 0, head: 331, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 331, charges: 0]
2026-01-31 17:18:48.460 INFO: Random Split Validation set [energy: 17, stress: 17, virials: 0, dipole components: 0, head: 17, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 17, charges: 0]
2026-01-31 17:18:48.543 INFO: Test set 1/1 [energy: 72, stress: 72, virials: 0, dipole components: 0, head: 72, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 72, charges: 0]
2026-01-31 17:18:48.545 INFO: Total Test set [energy: 72, stress: 72, virials: 0, dipole components: 0, head: 72, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 72, charges: 0]
2026-01-31 17:18:48.545 INFO: Total number of configurations: train=331, valid=17, tests=[mp-6985_Default: 13, crystal_Default: 59],
2026-01-31 17:18:48.553 INFO: Atomic Numbers used: [6, 22, 29]
2026-01-31 17:18:48.553 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2026-01-31 17:18:48.553 INFO: Computing average Atomic Energies using least squares regression
2026-01-31 17:18:48.612 INFO: Atomic Energies used (z: eV) for head Default: {6: -8.552408673114755, 22: -8.000492829008902, 29: -3.6174327173334464}
2026-01-31 17:18:48.613 INFO: Processing datasets for head 'Default'
2026-01-31 17:19:00.882 INFO: Combining 1 list datasets for head 'Default'
2026-01-31 17:19:01.553 INFO: Head 'Default' training dataset size: 331
2026-01-31 17:19:01.554 INFO: Computing average number of neighbors
2026-01-31 17:19:02.896 WARNING: Unusual average number of neighbors: 115.3
2026-01-31 17:19:02.897 INFO: During training the following quantities will be reported: energy, forces, stress
2026-01-31 17:19:02.897 INFO: ===========MODEL DETAILS===========
2026-01-31 17:19:03.658 INFO: Building model
2026-01-31 17:19:03.659 INFO: Message passing with 128 channels and max_L=1 (128x0e+128x1o)
2026-01-31 17:19:03.659 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2026-01-31 17:19:03.660 INFO: 8 radial and 5 basis functions
2026-01-31 17:19:03.660 INFO: Radial cutoff: 6.0 A (total receptive field for each atom: 12.0 A)
2026-01-31 17:19:03.660 INFO: Distance transform for radial basis functions: None
2026-01-31 17:19:03.660 INFO: Hidden irreps: 128x0e+128x1o
2026-01-31 17:19:14.757 INFO: Total number of parameters: 751888
2026-01-31 17:19:14.757 INFO: 
2026-01-31 17:19:14.758 INFO: ===========OPTIMIZER INFORMATION===========
2026-01-31 17:19:14.758 INFO: Using ADAM as parameter optimizer
2026-01-31 17:19:14.758 INFO: Batch size: 12
2026-01-31 17:19:14.758 INFO: Using Exponential Moving Average with decay: 0.999
2026-01-31 17:19:14.759 INFO: Number of gradient updates: 27583
2026-01-31 17:19:14.759 INFO: Learning rate: 0.001, weight decay: 5e-07
2026-01-31 17:19:14.759 INFO: UniversalLoss(energy_weight=1.000, forces_weight=20.000, stress_weight=1.000)
2026-01-31 17:19:14.759 INFO: Converting model to CUEQ for accelerated training
2026-01-31 17:19:15.168 INFO: Creating new model with cuequivariance settings
2026-01-31 17:19:19.918 INFO: Stage Two (after 750 epochs) with loss function: UniversalLoss(energy_weight=1000.000, forces_weight=100.000, stress_weight=10.000), with energy weight : 1000.0, forces weight : 100.0, stress weight : 10.0 and learning rate : 0.001
2026-01-31 17:19:20.281 INFO: Using gradient clipping with tolerance=10.000
2026-01-31 17:19:20.281 INFO: 
2026-01-31 17:19:20.282 INFO: ===========TRAINING===========
2026-01-31 17:19:20.282 INFO: Started training, reporting errors on validation set
2026-01-31 17:19:20.282 INFO: Loss metrics on validation set
2026-01-31 17:19:33.799 INFO: Initial: head: Default, loss=0.02548668, RMSE_E_per_atom=  222.02 meV, RMSE_F= 2131.28 meV / A, RMSE_stress=   71.50 meV / A^3
2026-01-31 17:21:08.865 INFO: Epoch 0: head: Default, loss=0.02518064, RMSE_E_per_atom=  212.88 meV, RMSE_F= 2122.33 meV / A, RMSE_stress=   70.66 meV / A^3
2026-01-31 17:21:17.980 INFO: Epoch 1: head: Default, loss=0.02404912, RMSE_E_per_atom=  231.26 meV, RMSE_F= 2088.49 meV / A, RMSE_stress=   68.28 meV / A^3
2026-01-31 17:21:30.189 INFO: Epoch 2: head: Default, loss=0.02157862, RMSE_E_per_atom=  364.08 meV, RMSE_F= 1997.28 meV / A, RMSE_stress=   64.43 meV / A^3
2026-01-31 17:21:40.340 INFO: Epoch 3: head: Default, loss=0.01908187, RMSE_E_per_atom=  245.76 meV, RMSE_F= 1883.80 meV / A, RMSE_stress=   68.09 meV / A^3
2026-01-31 17:21:51.787 INFO: Epoch 4: head: Default, loss=0.01576169, RMSE_E_per_atom=  212.81 meV, RMSE_F= 1685.27 meV / A, RMSE_stress=   70.00 meV / A^3
2026-01-31 17:22:00.238 INFO: Epoch 5: head: Default, loss=0.01344478, RMSE_E_per_atom=  182.54 meV, RMSE_F= 1408.69 meV / A, RMSE_stress=   78.94 meV / A^3
2026-01-31 17:22:09.761 INFO: Epoch 6: head: Default, loss=0.01190315, RMSE_E_per_atom=  182.54 meV, RMSE_F= 1163.46 meV / A, RMSE_stress=   84.22 meV / A^3
2026-01-31 17:22:17.885 INFO: Epoch 7: head: Default, loss=0.01029426, RMSE_E_per_atom=  201.38 meV, RMSE_F=  929.34 meV / A, RMSE_stress=   91.46 meV / A^3
2026-01-31 17:22:25.842 INFO: Epoch 8: head: Default, loss=0.00891358, RMSE_E_per_atom=  226.57 meV, RMSE_F=  769.07 meV / A, RMSE_stress=   95.39 meV / A^3
2026-01-31 17:22:38.707 INFO: Epoch 9: head: Default, loss=0.00777931, RMSE_E_per_atom=  234.60 meV, RMSE_F=  635.52 meV / A, RMSE_stress=   87.17 meV / A^3
2026-01-31 17:22:50.342 INFO: Epoch 10: head: Default, loss=0.00690355, RMSE_E_per_atom=  217.68 meV, RMSE_F=  550.10 meV / A, RMSE_stress=   70.40 meV / A^3
2026-01-31 17:23:00.662 INFO: Epoch 11: head: Default, loss=0.00617020, RMSE_E_per_atom=  194.08 meV, RMSE_F=  489.05 meV / A, RMSE_stress=   52.52 meV / A^3
2026-01-31 17:23:11.067 INFO: Epoch 12: head: Default, loss=0.00556123, RMSE_E_per_atom=  163.17 meV, RMSE_F=  442.98 meV / A, RMSE_stress=   38.31 meV / A^3
2026-01-31 17:23:19.083 INFO: Epoch 13: head: Default, loss=0.00505259, RMSE_E_per_atom=  141.50 meV, RMSE_F=  403.31 meV / A, RMSE_stress=   28.41 meV / A^3
2026-01-31 17:23:27.795 INFO: Epoch 14: head: Default, loss=0.00461973, RMSE_E_per_atom=  122.99 meV, RMSE_F=  371.06 meV / A, RMSE_stress=   22.62 meV / A^3
2026-01-31 17:23:37.174 INFO: Epoch 15: head: Default, loss=0.00426203, RMSE_E_per_atom=  105.82 meV, RMSE_F=  343.92 meV / A, RMSE_stress=   21.19 meV / A^3
2026-01-31 17:23:47.023 INFO: Epoch 16: head: Default, loss=0.00397976, RMSE_E_per_atom=   93.86 meV, RMSE_F=  323.07 meV / A, RMSE_stress=   23.47 meV / A^3
2026-01-31 17:23:56.745 INFO: Epoch 17: head: Default, loss=0.00375941, RMSE_E_per_atom=   85.85 meV, RMSE_F=  307.02 meV / A, RMSE_stress=   27.11 meV / A^3
2026-01-31 17:24:05.798 INFO: Epoch 18: head: Default, loss=0.00357644, RMSE_E_per_atom=   78.59 meV, RMSE_F=  293.63 meV / A, RMSE_stress=   30.10 meV / A^3
2026-01-31 17:24:14.825 INFO: Epoch 19: head: Default, loss=0.00342995, RMSE_E_per_atom=   71.92 meV, RMSE_F=  283.72 meV / A, RMSE_stress=   32.56 meV / A^3
2026-01-31 17:24:23.200 INFO: Epoch 20: head: Default, loss=0.00330396, RMSE_E_per_atom=   67.14 meV, RMSE_F=  275.50 meV / A, RMSE_stress=   34.30 meV / A^3
2026-01-31 17:24:31.348 INFO: Epoch 21: head: Default, loss=0.00320379, RMSE_E_per_atom=   61.17 meV, RMSE_F=  269.63 meV / A, RMSE_stress=   36.01 meV / A^3
2026-01-31 17:24:39.895 INFO: Epoch 22: head: Default, loss=0.00312149, RMSE_E_per_atom=   55.20 meV, RMSE_F=  264.93 meV / A, RMSE_stress=   37.18 meV / A^3
2026-01-31 17:24:47.902 INFO: Epoch 23: head: Default, loss=0.00305624, RMSE_E_per_atom=   51.68 meV, RMSE_F=  261.35 meV / A, RMSE_stress=   38.11 meV / A^3
2026-01-31 17:25:00.458 INFO: Epoch 24: head: Default, loss=0.00300313, RMSE_E_per_atom=   47.93 meV, RMSE_F=  258.64 meV / A, RMSE_stress=   39.54 meV / A^3
2026-01-31 17:25:10.479 INFO: Epoch 25: head: Default, loss=0.00295963, RMSE_E_per_atom=   45.19 meV, RMSE_F=  256.58 meV / A, RMSE_stress=   40.51 meV / A^3
2026-01-31 17:25:20.722 INFO: Epoch 26: head: Default, loss=0.00292154, RMSE_E_per_atom=   43.20 meV, RMSE_F=  254.84 meV / A, RMSE_stress=   41.27 meV / A^3
2026-01-31 17:25:29.544 INFO: Epoch 27: head: Default, loss=0.00288748, RMSE_E_per_atom=   41.88 meV, RMSE_F=  253.44 meV / A, RMSE_stress=   41.99 meV / A^3
2026-01-31 17:25:39.624 INFO: Epoch 28: head: Default, loss=0.00285684, RMSE_E_per_atom=   40.93 meV, RMSE_F=  252.13 meV / A, RMSE_stress=   42.92 meV / A^3
2026-01-31 17:25:49.246 INFO: Epoch 29: head: Default, loss=0.00282787, RMSE_E_per_atom=   39.93 meV, RMSE_F=  251.08 meV / A, RMSE_stress=   43.29 meV / A^3
2026-01-31 17:25:59.231 INFO: Epoch 30: head: Default, loss=0.00280037, RMSE_E_per_atom=   39.06 meV, RMSE_F=  250.00 meV / A, RMSE_stress=   43.96 meV / A^3
2026-01-31 17:26:08.175 INFO: Epoch 31: head: Default, loss=0.00277533, RMSE_E_per_atom=   38.61 meV, RMSE_F=  248.92 meV / A, RMSE_stress=   44.33 meV / A^3
2026-01-31 17:26:20.089 INFO: Epoch 32: head: Default, loss=0.00275024, RMSE_E_per_atom=   38.33 meV, RMSE_F=  248.07 meV / A, RMSE_stress=   45.07 meV / A^3
2026-01-31 17:26:32.448 INFO: Epoch 33: head: Default, loss=0.00272522, RMSE_E_per_atom=   37.88 meV, RMSE_F=  247.24 meV / A, RMSE_stress=   45.74 meV / A^3
2026-01-31 17:26:42.470 INFO: Epoch 34: head: Default, loss=0.00270088, RMSE_E_per_atom=   37.72 meV, RMSE_F=  246.34 meV / A, RMSE_stress=   46.28 meV / A^3
2026-01-31 17:26:52.342 INFO: Epoch 35: head: Default, loss=0.00267646, RMSE_E_per_atom=   37.27 meV, RMSE_F=  245.51 meV / A, RMSE_stress=   46.69 meV / A^3
2026-01-31 17:27:03.574 INFO: Epoch 36: head: Default, loss=0.00265314, RMSE_E_per_atom=   37.05 meV, RMSE_F=  244.64 meV / A, RMSE_stress=   47.01 meV / A^3
2026-01-31 17:27:11.647 INFO: Epoch 37: head: Default, loss=0.00262989, RMSE_E_per_atom=   36.82 meV, RMSE_F=  243.74 meV / A, RMSE_stress=   47.22 meV / A^3
2026-01-31 17:27:21.135 INFO: Epoch 38: head: Default, loss=0.00260689, RMSE_E_per_atom=   36.60 meV, RMSE_F=  242.74 meV / A, RMSE_stress=   47.58 meV / A^3
2026-01-31 17:27:31.205 INFO: Epoch 39: head: Default, loss=0.00258473, RMSE_E_per_atom=   36.33 meV, RMSE_F=  241.60 meV / A, RMSE_stress=   47.70 meV / A^3
2026-01-31 17:27:41.679 INFO: Epoch 40: head: Default, loss=0.00256384, RMSE_E_per_atom=   36.25 meV, RMSE_F=  240.59 meV / A, RMSE_stress=   47.81 meV / A^3
